info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/t0/8njtlc3d34g4m_d0skrdmxgc0000gn/T/chromatic--35327-x6uCSVDON5xT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tomw/Documents/personal/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tomw/Documents/personal/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tomw/Documents/personal/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tomw/Documents/personal/learnstorybook-design-system/src/shared/styles.js
